Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/288/fftw_288_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 288^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 14.276249 ms
Runtime per batch   : 14.276249 ms
SD                  : 4.628178 ms
Throughput          : 0.290388 GFLOPs
Q1                  : 12.584386 ms
Median              : 12.749624 ms
Q3                  : 15.321093 ms
Plan Time           : 0.008752 sec
