Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/288/fftw_288_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 288^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 13.768873 ms
Runtime per batch   : 13.768873 ms
SD                  : 4.593462 ms
Throughput          : 0.292416 GFLOPs
Q1                  : 10.554825 ms
Median              : 12.121053 ms
Q3                  : 15.840974 ms
Plan Time           : 0.007479 sec
