Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/312/fftw_312_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 312^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 18.478695 ms
Runtime per batch   : 18.478695 ms
SD                  : 7.423104 ms
Throughput          : 0.492074 GFLOPs
Q1                  : 17.174028 ms
Median              : 17.342845 ms
Q3                  : 17.510638 ms
Plan Time           : 0.005147 sec
