Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/312/fftw_312_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 312^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 19.971690 ms
Runtime per batch   : 19.971690 ms
SD                  : 5.634855 ms
Throughput          : 0.589577 GFLOPs
Q1                  : 17.357801 ms
Median              : 17.436187 ms
Q3                  : 23.120828 ms
Plan Time           : 0.010760 sec
