Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/312/fftw_312_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 312^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 16.906152 ms
Runtime per batch   : 16.906152 ms
SD                  : 6.962465 ms
Throughput          : 0.594668 GFLOPs
Q1                  : 12.918580 ms
Median              : 13.977908 ms
Q3                  : 17.541350 ms
Plan Time           : 0.009818 sec
