Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/312/fftw_312_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 312^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 15.433025 ms
Runtime per batch   : 15.433025 ms
SD                  : 4.345990 ms
Throughput          : 0.594083 GFLOPs
Q1                  : 13.447625 ms
Median              : 14.566562 ms
Q3                  : 14.630767 ms
Plan Time           : 0.007880 sec
