Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/352/fftw_352_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 352^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 27.788806 ms
Runtime per batch   : 27.788806 ms
SD                  : 10.932753 ms
Throughput          : 0.979461 GFLOPs
Q1                  : 20.592253 ms
Median              : 23.827295 ms
Q3                  : 33.568880 ms
Plan Time           : 0.006313 sec
