Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/352/fftw_352_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 352^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 25.797403 ms
Runtime per batch   : 25.797403 ms
SD                  : 7.243221 ms
Throughput          : 0.850062 GFLOPs
Q1                  : 22.051820 ms
Median              : 24.842354 ms
Q3                  : 25.049541 ms
Plan Time           : 0.005635 sec
