Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/352/fftw_352_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 352^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 27.557665 ms
Runtime per batch   : 27.557665 ms
SD                  : 8.073102 ms
Throughput          : 0.832654 GFLOPs
Q1                  : 20.689727 ms
Median              : 25.230933 ms
Q3                  : 29.706284 ms
Plan Time           : 0.009048 sec
