Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/352/fftw_352_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 352^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 28.303672 ms
Runtime per batch   : 28.303672 ms
SD                  : 5.704667 ms
Throughput          : 0.979412 GFLOPs
Q1                  : 26.471034 ms
Median              : 27.160914 ms
Q3                  : 27.666082 ms
Plan Time           : 0.009036 sec
