Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/103/fftw_103_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 103^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.305472 ms
Runtime per batch   : 2.305472 ms
SD                  : 1.717468 ms
Throughput          : 0.145322 GFLOPs
Q1                  : 1.885564 ms
Median              : 1.908721 ms
Q3                  : 1.926018 ms
Plan Time           : 0.007502 sec
