Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/103/fftw_103_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 103^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.134798 ms
Runtime per batch   : 2.134798 ms
SD                  : 0.690533 ms
Throughput          : 0.145322 GFLOPs
Q1                  : 1.909221 ms
Median              : 1.934339 ms
Q3                  : 1.956210 ms
Plan Time           : 0.009674 sec
