Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/103/fftw_103_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 103^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.240545 ms
Runtime per batch   : 2.240545 ms
SD                  : 0.822809 ms
Throughput          : 0.145322 GFLOPs
Q1                  : 1.885227 ms
Median              : 1.923334 ms
Q3                  : 2.074061 ms
Plan Time           : 0.009252 sec
