Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/316/fftw_316_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 316^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 56.100583 ms
Runtime per batch   : 56.100583 ms
SD                  : 16.212444 ms
Throughput          : 3.907603 GFLOPs
Q1                  : 52.821464 ms
Median              : 53.057913 ms
Q3                  : 53.283622 ms
Plan Time           : 0.007393 sec
