Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/316/fftw_316_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 316^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 62.221186 ms
Runtime per batch   : 62.221186 ms
SD                  : 16.847558 ms
Throughput          : 3.907231 GFLOPs
Q1                  : 53.066524 ms
Median              : 53.631757 ms
Q3                  : 62.714451 ms
Plan Time           : 0.012793 sec
