Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/316/fftw_316_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 316^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 59.694085 ms
Runtime per batch   : 59.694085 ms
SD                  : 18.318107 ms
Throughput          : 3.903787 GFLOPs
Q1                  : 50.479242 ms
Median              : 51.466686 ms
Q3                  : 53.917528 ms
Plan Time           : 0.008473 sec
