Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/316/fftw_316_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 316^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 58.708174 ms
Runtime per batch   : 58.708174 ms
SD                  : 14.979414 ms
Throughput          : 3.839964 GFLOPs
Q1                  : 53.705878 ms
Median              : 53.982599 ms
Q3                  : 54.444553 ms
Plan Time           : 0.013697 sec
