Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/316/fftw_316_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 316^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 57.771071 ms
Runtime per batch   : 57.771071 ms
SD                  : 14.578697 ms
Throughput          : 3.728164 GFLOPs
Q1                  : 53.313099 ms
Median              : 53.816186 ms
Q3                  : 54.251090 ms
Plan Time           : 0.008927 sec
