Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/203/fftw_203_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 203^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 17.663002 ms
Runtime per batch   : 17.663002 ms
SD                  : 5.263663 ms
Throughput          : 0.941134 GFLOPs
Q1                  : 15.225073 ms
Median              : 15.374394 ms
Q3                  : 15.564108 ms
Plan Time           : 0.007122 sec
