Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/203/fftw_203_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 203^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 15.692303 ms
Runtime per batch   : 15.692303 ms
SD                  : 3.679506 ms
Throughput          : 0.941345 GFLOPs
Q1                  : 14.803365 ms
Median              : 14.860473 ms
Q3                  : 14.934900 ms
Plan Time           : 0.006843 sec
