Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/203/fftw_203_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 203^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 16.636603 ms
Runtime per batch   : 16.636603 ms
SD                  : 5.113575 ms
Throughput          : 0.933506 GFLOPs
Q1                  : 15.481708 ms
Median              : 15.514259 ms
Q3                  : 15.555758 ms
Plan Time           : 0.008448 sec
