Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/203/fftw_203_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 203^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 17.214679 ms
Runtime per batch   : 17.214679 ms
SD                  : 5.505283 ms
Throughput          : 0.941184 GFLOPs
Q1                  : 15.070629 ms
Median              : 15.239236 ms
Q3                  : 15.362638 ms
Plan Time           : 0.010759 sec
