Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/153/fftw_153_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 153^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.917372 ms
Runtime per batch   : 4.917372 ms
SD                  : 2.753746 ms
Throughput          : 0.257682 GFLOPs
Q1                  : 4.250419 ms
Median              : 4.287076 ms
Q3                  : 4.325009 ms
Plan Time           : 0.004870 sec
