Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/153/fftw_153_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 153^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 5.061111 ms
Runtime per batch   : 5.061111 ms
SD                  : 1.713328 ms
Throughput          : 0.294860 GFLOPs
Q1                  : 4.383910 ms
Median              : 4.422694 ms
Q3                  : 4.461270 ms
Plan Time           : 0.003962 sec
