Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/153/fftw_153_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 153^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.565105 ms
Runtime per batch   : 4.565105 ms
SD                  : 1.582009 ms
Throughput          : 0.257312 GFLOPs
Q1                  : 3.701945 ms
Median              : 3.728631 ms
Q3                  : 4.177309 ms
Plan Time           : 0.008065 sec
