Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/153/fftw_153_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 153^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 6.547074 ms
Runtime per batch   : 6.547074 ms
SD                  : 1.846285 ms
Throughput          : 0.257312 GFLOPs
Q1                  : 5.870727 ms
Median              : 5.920360 ms
Q3                  : 5.965988 ms
Plan Time           : 0.005789 sec
