Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/300/fftw_300_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 300^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 13.205219 ms
Runtime per batch   : 13.205219 ms
SD                  : 4.802783 ms
Throughput          : 0.406488 GFLOPs
Q1                  : 11.998503 ms
Median              : 12.197648 ms
Q3                  : 12.270289 ms
Plan Time           : 0.006759 sec
