Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/300/fftw_300_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 300^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 14.157446 ms
Runtime per batch   : 14.157446 ms
SD                  : 6.297011 ms
Throughput          : 0.408635 GFLOPs
Q1                  : 10.073278 ms
Median              : 11.602107 ms
Q3                  : 16.644829 ms
Plan Time           : 0.007857 sec
