Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/300/fftw_300_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 300^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 15.789286 ms
Runtime per batch   : 15.789286 ms
SD                  : 3.601750 ms
Throughput          : 0.411124 GFLOPs
Q1                  : 14.740693 ms
Median              : 14.823890 ms
Q3                  : 15.018417 ms
Plan Time           : 0.006112 sec
