Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/474/fftw_474_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 474^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 239.289707 ms
Runtime per batch   : 239.289707 ms
SD                  : 87.247688 ms
Throughput          : 12.494457 GFLOPs
Q1                  : 171.558137 ms
Median              : 173.482334 ms
Q3                  : 326.484802 ms
Plan Time           : 0.012780 sec
