Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/474/fftw_474_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 474^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 244.022977 ms
Runtime per batch   : 244.022977 ms
SD                  : 81.587062 ms
Throughput          : 12.538721 GFLOPs
Q1                  : 187.325481 ms
Median              : 189.193639 ms
Q3                  : 293.616926 ms
Plan Time           : 0.012104 sec
