Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/474/fftw_474_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 474^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 214.363501 ms
Runtime per batch   : 214.363501 ms
SD                  : 59.210293 ms
Throughput          : 13.108765 GFLOPs
Q1                  : 187.714285 ms
Median              : 190.277036 ms
Q3                  : 193.373576 ms
Plan Time           : 0.014075 sec
