Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/236/fftw_236_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 236^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 33.215395 ms
Runtime per batch   : 33.215395 ms
SD                  : 14.337303 ms
Throughput          : 1.762778 GFLOPs
Q1                  : 24.448687 ms
Median              : 26.553358 ms
Q3                  : 41.808976 ms
Plan Time           : 0.005827 sec
