Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/236/fftw_236_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 236^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 30.920757 ms
Runtime per batch   : 30.920757 ms
SD                  : 7.538964 ms
Throughput          : 1.768181 GFLOPs
Q1                  : 28.312316 ms
Median              : 29.407550 ms
Q3                  : 30.198285 ms
Plan Time           : 0.009021 sec
