Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/236/fftw_236_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 236^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 28.094525 ms
Runtime per batch   : 28.094525 ms
SD                  : 7.400462 ms
Throughput          : 1.685082 GFLOPs
Q1                  : 25.150253 ms
Median              : 25.637121 ms
Q3                  : 26.453392 ms
Plan Time           : 0.006913 sec
