Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/236/fftw_236_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 236^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 25.427310 ms
Runtime per batch   : 25.427310 ms
SD                  : 5.651465 ms
Throughput          : 1.811854 GFLOPs
Q1                  : 23.967702 ms
Median              : 24.116156 ms
Q3                  : 24.429165 ms
Plan Time           : 0.007513 sec
