Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/236/fftw_236_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 236^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 31.057199 ms
Runtime per batch   : 31.057199 ms
SD                  : 9.832625 ms
Throughput          : 1.771866 GFLOPs
Q1                  : 26.193650 ms
Median              : 26.264350 ms
Q3                  : 30.043207 ms
Plan Time           : 0.010367 sec
