Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/505/fftw_505_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 505^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 290.199797 ms
Runtime per batch   : 290.199797 ms
SD                  : 67.650637 ms
Throughput          : 18.560720 GFLOPs
Q1                  : 263.760155 ms
Median              : 265.712333 ms
Q3                  : 271.823860 ms
Plan Time           : 0.009172 sec
