Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/505/fftw_505_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 505^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 330.297601 ms
Runtime per batch   : 330.297601 ms
SD                  : 94.258375 ms
Throughput          : 19.556337 GFLOPs
Q1                  : 276.534377 ms
Median              : 286.367183 ms
Q3                  : 290.840887 ms
Plan Time           : 0.016779 sec
