Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/505/fftw_505_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 505^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 353.153102 ms
Runtime per batch   : 353.153102 ms
SD                  : 106.723978 ms
Throughput          : 18.560720 GFLOPs
Q1                  : 281.191748 ms
Median              : 286.572927 ms
Q3                  : 465.241618 ms
Plan Time           : 0.009809 sec
