Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/505/fftw_505_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 505^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 374.737265 ms
Runtime per batch   : 374.737265 ms
SD                  : 112.033130 ms
Throughput          : 18.560720 GFLOPs
Q1                  : 254.197229 ms
Median              : 361.216808 ms
Q3                  : 450.355796 ms
Plan Time           : 0.015390 sec
