Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/505/fftw_505_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 505^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 393.859177 ms
Runtime per batch   : 393.859177 ms
SD                  : 118.454404 ms
Throughput          : 18.560720 GFLOPs
Q1                  : 254.610321 ms
Median              : 382.520835 ms
Q3                  : 486.072685 ms
Plan Time           : 0.014642 sec
