Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/514/fftw_514_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 514^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 324.204741 ms
Runtime per batch   : 324.204741 ms
SD                  : 102.295452 ms
Throughput          : 19.586435 GFLOPs
Q1                  : 216.513228 ms
Median              : 306.926833 ms
Q3                  : 389.717065 ms
Plan Time           : 0.020989 sec
