Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/514/fftw_514_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 514^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 325.101357 ms
Runtime per batch   : 325.101357 ms
SD                  : 104.420939 ms
Throughput          : 19.586435 GFLOPs
Q1                  : 244.664542 ms
Median              : 248.371754 ms
Q3                  : 437.200774 ms
Plan Time           : 0.014483 sec
