Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/514/fftw_514_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 514^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 292.173345 ms
Runtime per batch   : 292.173345 ms
SD                  : 95.628487 ms
Throughput          : 19.586435 GFLOPs
Q1                  : 241.824079 ms
Median              : 243.243461 ms
Q3                  : 278.637049 ms
Plan Time           : 0.023976 sec
