Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/434/fftw_434_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 434^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 176.229633 ms
Runtime per batch   : 176.229633 ms
SD                  : 51.349108 ms
Throughput          : 9.541823 GFLOPs
Q1                  : 157.503131 ms
Median              : 158.532531 ms
Q3                  : 159.608743 ms
Plan Time           : 0.010803 sec
