Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/434/fftw_434_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 434^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 165.950513 ms
Runtime per batch   : 165.950513 ms
SD                  : 56.280992 ms
Throughput          : 9.534580 GFLOPs
Q1                  : 132.334339 ms
Median              : 133.495008 ms
Q3                  : 183.299577 ms
Plan Time           : 0.006998 sec
