Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/434/fftw_434_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 434^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 182.127324 ms
Runtime per batch   : 182.127324 ms
SD                  : 70.070442 ms
Throughput          : 9.626060 GFLOPs
Q1                  : 138.340970 ms
Median              : 139.268745 ms
Q3                  : 246.801589 ms
Plan Time           : 0.006857 sec
