Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/434/fftw_434_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 434^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 195.303030 ms
Runtime per batch   : 195.303030 ms
SD                  : 76.105368 ms
Throughput          : 9.683145 GFLOPs
Q1                  : 141.649415 ms
Median              : 144.009861 ms
Q3                  : 247.898097 ms
Plan Time           : 0.013509 sec
