Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/290/fftw_290_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 290^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 41.568022 ms
Runtime per batch   : 41.568022 ms
SD                  : 9.350409 ms
Throughput          : 2.627317 GFLOPs
Q1                  : 37.233541 ms
Median              : 38.484065 ms
Q3                  : 39.163356 ms
Plan Time           : 0.005908 sec
