Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/290/fftw_290_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 290^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 42.413957 ms
Runtime per batch   : 42.413957 ms
SD                  : 5.963017 ms
Throughput          : 2.619827 GFLOPs
Q1                  : 41.219695 ms
Median              : 41.278054 ms
Q3                  : 41.353654 ms
Plan Time           : 0.005863 sec
