Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/290/fftw_290_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 290^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 42.086611 ms
Runtime per batch   : 42.086611 ms
SD                  : 11.072534 ms
Throughput          : 2.709359 GFLOPs
Q1                  : 37.249459 ms
Median              : 37.551754 ms
Q3                  : 38.250326 ms
Plan Time           : 0.008326 sec
