Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/290/fftw_290_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 290^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 47.203391 ms
Runtime per batch   : 47.203391 ms
SD                  : 13.382393 ms
Throughput          : 2.903039 GFLOPs
Q1                  : 41.453945 ms
Median              : 43.121523 ms
Q3                  : 43.812059 ms
Plan Time           : 0.006097 sec
