Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/67/fftw_67_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 67^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.122746 ms
Runtime per batch   : 1.122746 ms
SD                  : 0.835515 ms
Throughput          : 0.049304 GFLOPs
Q1                  : 0.860987 ms
Median              : 0.871303 ms
Q3                  : 0.899790 ms
Plan Time           : 0.011473 sec
