Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/67/fftw_67_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 67^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.351192 ms
Runtime per batch   : 1.351192 ms
SD                  : 1.331568 ms
Throughput          : 0.046407 GFLOPs
Q1                  : 0.916630 ms
Median              : 0.976235 ms
Q3                  : 1.078058 ms
Plan Time           : 0.010662 sec
