Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/67/fftw_67_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 67^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.284532 ms
Runtime per batch   : 1.284532 ms
SD                  : 0.715173 ms
Throughput          : 0.052040 GFLOPs
Q1                  : 1.002797 ms
Median              : 1.075696 ms
Q3                  : 1.152511 ms
Plan Time           : 0.009763 sec
