Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/73/fftw_73_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 73^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.201777 ms
Runtime per batch   : 1.201777 ms
SD                  : 0.502212 ms
Throughput          : 0.064524 GFLOPs
Q1                  : 1.048248 ms
Median              : 1.065367 ms
Q3                  : 1.092326 ms
Plan Time           : 0.006157 sec
