Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/73/fftw_73_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 73^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.166064 ms
Runtime per batch   : 1.166064 ms
SD                  : 0.565953 ms
Throughput          : 0.064524 GFLOPs
Q1                  : 0.971752 ms
Median              : 1.006842 ms
Q3                  : 1.028238 ms
Plan Time           : 0.009779 sec
