Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/189/fftw_189_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 189^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.887633 ms
Runtime per batch   : 3.887633 ms
SD                  : 3.954376 ms
Throughput          : 0.172507 GFLOPs
Q1                  : 2.923139 ms
Median              : 3.061734 ms
Q3                  : 3.147853 ms
Plan Time           : 0.006305 sec
