Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/189/fftw_189_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 189^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.688532 ms
Runtime per batch   : 3.688532 ms
SD                  : 1.679685 ms
Throughput          : 0.172433 GFLOPs
Q1                  : 2.804683 ms
Median              : 2.855009 ms
Q3                  : 2.931858 ms
Plan Time           : 0.007823 sec
