Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/189/fftw_189_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 189^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.621720 ms
Runtime per batch   : 3.621720 ms
SD                  : 1.667673 ms
Throughput          : 0.172399 GFLOPs
Q1                  : 3.176517 ms
Median              : 3.199667 ms
Q3                  : 3.241581 ms
Plan Time           : 0.007234 sec
