Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/189/fftw_189_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 189^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.371770 ms
Runtime per batch   : 3.371770 ms
SD                  : 1.508223 ms
Throughput          : 0.172388 GFLOPs
Q1                  : 2.708833 ms
Median              : 2.771977 ms
Q3                  : 3.404336 ms
Plan Time           : 0.008315 sec
