Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/339/fftw_339_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 339^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 125.422169 ms
Runtime per batch   : 125.422169 ms
SD                  : 26.269160 ms
Throughput          : 7.402062 GFLOPs
Q1                  : 120.319795 ms
Median              : 120.450868 ms
Q3                  : 120.685125 ms
Plan Time           : 0.009217 sec
