Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/339/fftw_339_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 339^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 159.008360 ms
Runtime per batch   : 159.008360 ms
SD                  : 74.096047 ms
Throughput          : 7.402062 GFLOPs
Q1                  : 109.605550 ms
Median              : 112.471799 ms
Q3                  : 201.927934 ms
Plan Time           : 0.010683 sec
